Fecha;Unidad;Tipo;Categoria;Descripcion;Detalle;Area;Medio;Monto;Estado
2026-06-11;CALLAO;EGRESO;GERENCIA;GERENCIA1;RETIRO DE RECAUDACIÓN;NEGOCIO;E;-400000;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;V28;COBRANZA V28;VENTAS;T;241421;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;V24;COBRANZA V24;VENTAS;E/T;601498,49;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;V30;COBRANZA V30;VENTAS;T;3356466,21;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;R1;COBRANZA REPARTO 1;DEPOSITO/LOG;E/T;4981718;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;R2;COBRANZA REPARTO 2;DEPOSITO/LOG;E/T;4501150,47;CLASIFICADO
2026-06-11;CALLAO;INGRESO;VENTA DIARIA;R3;COBRANZA REPARTO 3;DEPOSITO/LOG;E/T;1645154,52;CLASIFICADO
2026-06-11;CALLAO;EGRESO;PAGO A PROVEEDORES;ORALI;CUENTA CORRIENTE;NEGOCIO;E;-1900000;CLASIFICADO
2026-06-11;V. OBLIGADO;EGRESO;MANTENIMIENTO/REPARACIONES;ARIEL2;ARIEL- ALBAÑIL/TECHISTA;NEGOCIO;E;-450000;CLASIFICADO
2026-06-11;CALLAO;EGRESO;PAGO A PROVEEDORES;SODECAR;CUENTA CORRIENTE;NEGOCIO;E;-792000;CLASIFICADO
2026-06-11;CALLAO;EGRESO;APORTES;CARGA Y DESCARGA;SINDICATO;NEGOCIO;E;-1997113,69;CLASIFICADO
2026-06-11;V. OBLIGADO;EGRESO;GASTOS VARIOS;GASTO5;YESERA- YESO 30KG;ADMINISTRACION;E;-121509,13;CLASIFICADO
2026-06-11;CALLAO;EGRESO;GASTOS BANCARIOS;TARJETA VISA;VISA COMERCIAL CG;NEGOCIO;E;-1000000;CLASIFICADO
2026-06-11;CALLAO;EGRESO;PAGO A PROVEEDORES;SODECAR;CUENTA CORRIENTE;NEGOCIO;T;-15589,36;CLASIFICADO
2026-06-11;CALLAO;EGRESO;IMPUESTOS;931;SUELDO;NEGOCIO;T;-3361820,54;CLASIFICADO
2026-06-11;CALLAO;EGRESO;PAGO A PROVEEDORES;CHESS;CHESS;NEGOCIO;T;-1235247,53;CLASIFICADO
2026-06-11;CALLAO;EGRESO;IMPUESTOS;931;SUELDO;NEGOCIO;T;-1967537,86;CLASIFICADO
2026-06-11;CALLAO;EGRESO;GERENCIA;GERENCIA2;MOVIMIENTOS DE BANCO;NEGOCIO;T;-200000;CLASIFICADO
